customer_id,plan_type,monthly_price
3217,Standard,20
3218,Standard,20
3219,Premium,70
3220,Basic,20
3221,Basic,70
3222,Premium,70
3223,Standard,70
3224,Standard,40
3225,Standard,70
3226,Basic,20
3227,Standard,40
3228,Standard,20
3229,Basic,70
3230,Standard,70
3231,Premium,20
3232,Basic,40
3233,Basic,20
3234,Basic,70
3235,Standard,40
3236,Basic,70
3237,Standard,70
3238,Premium,20
3239,Basic,70
3240,Premium,20
3241,Premium,40
3242,Basic,70
3243,Basic,70
3244,Premium,40
3245,Premium,20
3246,Basic,70
3247,Basic,40
3248,Basic,70
3249,Premium,20
3250,Basic,20
3251,Standard,20
3252,Premium,20
3253,Basic,40
3254,Standard,70
3255,Basic,40
3256,Premium,20
3257,Basic,20
3258,Standard,20
3259,Standard,20
3260,Basic,70
3261,Basic,20
3262,Basic,70
3263,Basic,20
3264,Premium,70
3265,Premium,70
3266,Basic,20
3267,Standard,40
3268,Standard,40
3269,Premium,40
3270,Basic,40
3271,Basic,40
3272,Basic,20
3273,Standard,20
3274,Basic,20
3275,Basic,20
3276,Basic,20
3277,Standard,20
3278,Basic,70
3279,Basic,70
3280,Basic,20
3281,Basic,20
3282,Standard,70
3283,Basic,70
3284,Basic,20
3285,Standard,70
3286,Basic,40
3287,Basic,40
3288,Premium,40
3289,Basic,70
3290,Basic,20
3291,Basic,20
3292,Basic,20
3293,Standard,70
3294,Standard,70
3295,Standard,40
3296,Basic,70
3297,Basic,40
3298,Premium,40
3299,Premium,20
3300,Basic,70
3301,Basic,20
3302,Basic,20
3303,Basic,70
3304,Basic,70
3305,Basic,40
3306,Standard,40
3307,Standard,40
3308,Basic,40
3309,Basic,20
3310,Premium,20
3311,Basic,70
3312,Standard,40
3313,Basic,40
3314,Standard,40
3315,Basic,20
3316,Basic,70
3317,Basic,20
3318,Basic,70
3319,Basic,70
3320,Standard,20
3321,Basic,20
3322,Basic,70
3323,Standard,20
3324,Standard,20
3325,Premium,70
3326,Standard,70
3327,Basic,40
3328,Standard,20
3329,Premium,70
3330,Premium,20
3331,Basic,20
3332,Basic,70
3333,Basic,40
3334,Standard,70
3335,Standard,70
3336,Standard,20
3337,Basic,40
3338,Standard,70
3339,Premium,20
3340,Basic,70
3341,Standard,20
3342,Basic,70
3343,Premium,40
3344,Premium,70
3345,Standard,20
3346,Standard,70
3347,Premium,40
3348,Basic,40
3349,Basic,40
3350,Standard,40
3351,Basic,20
3352,Basic,70
3353,Premium,40
3354,Standard,70
3355,Basic,20
3356,Basic,70
3357,Basic,70
3358,Basic,40
3359,Basic,40
3360,Standard,20
3361,Basic,70
3362,Basic,20
3363,Basic,20
3364,Premium,20
3365,Basic,40
3366,Basic,40
3367,Basic,70
3368,Standard,70
3369,Standard,70
3370,Basic,40
3371,Basic,40
3372,Basic,20
3373,Standard,40
3374,Standard,20
3375,Basic,20
3376,Basic,40
3377,Basic,20
3378,Basic,20
3379,Standard,70
3380,Basic,20
3381,Basic,40
3382,Basic,40
3383,Premium,20
3384,Premium,70
3385,Basic,40
3386,Basic,40
3387,Basic,70
3388,Basic,20
3389,Basic,40
3390,Standard,20
3391,Standard,20
3392,Premium,20
3393,Basic,20
3394,Premium,40
3395,Standard,70
3396,Basic,40
3397,Basic,70
3398,Basic,20
3399,Basic,70
3400,Basic,20
3401,Standard,40
3402,Basic,40
3403,Premium,70
3404,Basic,20
3405,Premium,20
3406,Basic,70
3407,Standard,20
3408,Basic,20
3409,Basic,20
3410,Premium,40
3411,Basic,40
3412,Standard,40
3413,Standard,20
3414,Basic,40
3415,Basic,20
3416,Standard,20
3417,Basic,70
3418,Standard,20
3419,Premium,40
3420,Basic,40
3421,Basic,20
3422,Standard,40
3423,Basic,20
3424,Basic,70
3425,Basic,20
3426,Standard,20
3427,Basic,70
3428,Basic,40
3429,Standard,70
3430,Basic,70
3431,Basic,20
3432,Premium,20
3433,Standard,70
3434,Premium,40
3435,Basic,70
3436,Standard,40
3437,Basic,70
3438,Basic,70
3439,Basic,40
3440,Basic,70
3441,Premium,20
3442,Basic,70
3443,Standard,20
3444,Standard,40
3445,Standard,40
3446,Basic,20
3447,Standard,70
3448,Basic,20
3449,Basic,20
3450,Premium,40
3451,Basic,20
3452,Basic,70
3453,Premium,20
3454,Basic,40
3455,Standard,70
3456,Basic,40
3457,Basic,20
3458,Basic,20
3459,Basic,40
3460,Basic,40
3461,Standard,70
3462,Standard,40
3463,Premium,40
3464,Basic,20
3465,Standard,20
3466,Standard,40
3467,Premium,40
3468,Basic,20
3469,Standard,70
3470,Premium,70
3471,Basic,70
3472,Premium,70
3473,Basic,20
3474,Standard,40
3475,Premium,70
3476,Standard,20
3477,Basic,40
3478,Basic,70
3479,Premium,40
3480,Basic,70
3481,Basic,40
3482,Standard,70
3483,Basic,70
3484,Basic,40
3485,Basic,40
3486,Basic,40
3487,Standard,20
3488,Standard,20
3489,Standard,40
3490,Premium,20
3491,Premium,70
3492,Standard,40
3493,Basic,20
3494,Standard,40
3495,Basic,70
3496,Standard,70
3497,Standard,20
3498,Basic,70
3499,Premium,40
3500,Basic,20
3501,Standard,40
3502,Basic,40
3503,Premium,40
3504,Basic,70
3505,Basic,40
3506,Basic,70
3507,Basic,40
3508,Basic,70
3509,Standard,70
3510,Basic,70
3511,Basic,40
3512,Basic,40
3513,Premium,70
3514,Standard,40
3515,Standard,70
3516,Standard,40
3517,Basic,70
3518,Basic,70
3519,Basic,20
3520,Premium,40
3521,Premium,40
3522,Basic,20
3523,Basic,70
3524,Basic,70
3525,Basic,20
3526,Standard,20
3527,Basic,70
3528,Premium,40
3529,Basic,20
3530,Premium,20
3531,Standard,20
3532,Standard,20
3533,Standard,20
3534,Standard,20
3535,Standard,70
3536,Standard,70
3537,Standard,20
3538,Premium,70
3539,Standard,40
3540,Standard,40
3541,Premium,20
3542,Basic,40
3543,Basic,40
3544,Basic,70
3545,Standard,70
3546,Premium,70
3547,Basic,70
3548,Standard,40
3549,Standard,20
3550,Basic,70
3551,Standard,40
3552,Premium,70
3553,Basic,40
3554,Standard,70
3555,Standard,20
3556,Basic,70
3557,Basic,20
3558,Premium,70
3559,Basic,70
3560,Basic,70
3561,Basic,40
3562,Standard,40
3563,Standard,20
3564,Standard,20
3565,Basic,40
3566,Premium,20
3567,Basic,20
3568,Basic,40
3569,Basic,40
3570,Basic,40
3571,Premium,40
3572,Premium,70
3573,Basic,40
3574,Premium,20
3575,Standard,70
3576,Premium,70
3577,Basic,20
3578,Standard,70
3579,Basic,20
3580,Premium,70
3581,Basic,70
3582,Standard,20
3583,Basic,20
3584,Basic,20
3585,Standard,20
3586,Premium,40
3587,Standard,40
3588,Premium,20
3589,Basic,40
3590,Standard,20
3591,Basic,20
3592,Basic,70
3593,Standard,20
3594,Standard,20
3595,Standard,20
3596,Standard,20
3597,Standard,70
3598,Basic,20
3599,Basic,70
3600,Standard,20
3601,Basic,70
3602,Basic,40
3603,Basic,70
3604,Standard,70
3605,Basic,20
3606,Standard,70
3607,Standard,70
3608,Basic,20
3609,Standard,40
3610,Standard,40
3611,Standard,40
3612,Standard,70
3613,Basic,20
3614,Standard,40
3615,Basic,40
3616,Premium,40
3617,Premium,40
3618,Standard,20
3619,Basic,40
3620,Basic,70
3621,Basic,70
3622,Basic,20
3623,Basic,40
3624,Standard,40
3625,Basic,70
3626,Premium,20
3627,Basic,70
3628,Premium,20
3629,Premium,20
3630,Standard,20
3631,Standard,70
3632,Basic,20
3633,Standard,70
3634,Basic,70
3635,Basic,40
3636,Standard,70
3637,Basic,70
3638,Standard,40
3639,Basic,40
3640,Basic,40
3641,Basic,20
3642,Basic,20
3643,Basic,40
3644,Basic,20
3645,Basic,40
3646,Premium,20
3647,Basic,70
3648,Standard,20
3649,Basic,20
3650,Premium,70
3651,Basic,40
3652,Basic,20
3653,Standard,20
3654,Basic,70
3655,Standard,70
3656,Basic,70
3657,Premium,70
3658,Basic,40
3659,Basic,20
3660,Standard,20
3661,Basic,20
3662,Premium,20
3663,Basic,40
3664,Standard,20
3665,Basic,40
3666,Premium,40
3667,Standard,70
3668,Basic,70
3669,Basic,20
3670,Basic,40
3671,Premium,70
3672,Basic,40
3673,Basic,70
3674,Basic,40
3675,Basic,20
3676,Standard,20
3677,Premium,40
3678,Standard,70
3679,Premium,70
3680,Standard,20
3681,Basic,20
3682,Basic,20
3683,Standard,70
3684,Premium,70
3685,Premium,20
3686,Basic,40
3687,Basic,70
3688,Basic,20
3689,Premium,40
3690,Premium,70
3691,Standard,40
3692,Basic,40
3693,Standard,70
3694,Basic,20
3695,Basic,40
3696,Standard,20
3697,Basic,70
3698,Basic,40
3699,Premium,40
3700,Standard,40
3701,Basic,40
3702,Standard,40
3703,Basic,70
3704,Standard,40
3705,Standard,70
3706,Standard,20
3707,Standard,70
3708,Basic,40
3709,Basic,20
3710,Basic,70
3711,Basic,70
3712,Standard,70
3713,Basic,40
3714,Basic,40
3715,Basic,70
3716,Premium,70
3717,Basic,20
3718,Standard,40
3719,Basic,40
3720,Basic,20
3721,Basic,70
3722,Standard,70
3723,Standard,20
3724,Premium,70
3725,Basic,70
3726,Basic,20
3727,Premium,20
3728,Basic,20
3729,Standard,70
3730,Standard,20
3731,Basic,70
3732,Standard,40
3733,Basic,40
3734,Basic,20
3735,Basic,70
3736,Premium,70
3737,Basic,70
3738,Standard,20
3739,Premium,70
3740,Standard,70
3741,Standard,70
3742,Basic,40
3743,Basic,70
3744,Basic,40
3745,Standard,70
3746,Premium,70
3747,Premium,70
3748,Premium,40
3749,Premium,70
3750,Basic,20
3751,Standard,70
3752,Premium,40
3753,Basic,40
3754,Premium,20
3755,Basic,20
3756,Standard,20
3757,Standard,40
3758,Premium,70
3759,Basic,70
3760,Standard,20
3761,Standard,20
3762,Basic,70
3763,Standard,20
3764,Standard,70
3765,Standard,70
3766,Basic,70
3767,Basic,70
3768,Standard,40
3769,Basic,70
3770,Basic,20
3771,Premium,20
3772,Standard,20
3773,Standard,20
3774,Basic,40
3775,Basic,70
3776,Basic,70
3777,Basic,20
3778,Standard,20
3779,Standard,20
3780,Basic,70
3781,Basic,40
3782,Basic,40
3783,Basic,40
3784,Basic,40
3785,Premium,20
3786,Standard,70
3787,Standard,20
3788,Basic,40
3789,Premium,20
3790,Standard,40
3791,Standard,70
3792,Basic,40
3793,Premium,20
3794,Premium,70
3795,Premium,40
3796,Basic,40
3797,Basic,70
3798,Basic,20
3799,Basic,70
3800,Premium,20
3801,Basic,40
3802,Basic,40
3803,Basic,70
3804,Basic,40
3805,Basic,70
3806,Standard,40
3807,Standard,40
3808,Basic,20
3809,Basic,70
3810,Basic,70
3811,Basic,40
3812,Standard,20
3813,Standard,20
3814,Standard,70
3815,Standard,70
3816,Basic,40
3817,Premium,70
3818,Premium,40
3819,Premium,20
3820,Basic,70
3821,Premium,20
3822,Premium,20
3823,Premium,40
3824,Basic,20
3825,Standard,40
3826,Premium,40
3827,Standard,20
3828,Standard,20
3829,Premium,40
3830,Basic,40
3831,Standard,20
3832,Basic,40
3833,Premium,40
3834,Basic,70
3835,Standard,70
3836,Standard,70
3837,Standard,70
3838,Standard,70
3839,Premium,40
3840,Premium,40
3841,Basic,70
3842,Basic,20
3843,Basic,70
3844,Basic,20
3845,Standard,40
3846,Premium,20
3847,Premium,40
3848,Basic,20
3849,Basic,40
3850,Standard,40
3851,Standard,70
3852,Basic,40
3853,Premium,70
3854,Premium,70
3855,Basic,70
3856,Premium,20
3857,Basic,20
3858,Standard,40
3859,Basic,70
3860,Basic,70
3861,Premium,40
3862,Basic,70
3863,Standard,40
3864,Basic,70
3865,Basic,20
3866,Basic,40
3867,Basic,40
3868,Standard,20
3869,Basic,40
3870,Standard,20
3871,Standard,70
3872,Standard,20
3873,Basic,20
3874,Premium,40
3875,Basic,70
3876,Basic,20
3877,Basic,70
3878,Basic,20
3879,Basic,40
3880,Standard,20
3881,Basic,20
3882,Basic,70
3883,Standard,20
3884,Basic,40
3885,Basic,40
3886,Basic,20
3887,Standard,20
3888,Basic,70
3889,Basic,70
3890,Standard,40
3891,Standard,70
3892,Standard,20
3893,Premium,40
3894,Basic,70
3895,Basic,40
3896,Basic,20
3897,Basic,70
3898,Basic,20
3899,Basic,20
3900,Standard,40
3901,Standard,40
3902,Basic,40
3903,Standard,70
3904,Basic,70
3905,Basic,40
3906,Standard,70
3907,Basic,70
3908,Basic,40
3909,Basic,20
3910,Premium,70
3911,Standard,70
3912,Basic,20
3913,Premium,20
3914,Standard,20
3915,Standard,40
3916,Premium,20
3917,Basic,40
3918,Basic,20
3919,Standard,20
3920,Standard,40
3921,Standard,40
3922,Standard,20
3923,Premium,20
3924,Premium,20
3925,Premium,70
3926,Premium,20
3927,Premium,40
3928,Basic,70
3929,Basic,40
3930,Basic,70
3931,Premium,70
3932,Standard,40
3933,Standard,70
3934,Basic,40
3935,Basic,20
3936,Standard,70
3937,Basic,40
3938,Basic,70
3939,Basic,40
3940,Basic,20
3941,Standard,20
3942,Basic,70
3943,Standard,70
3944,Basic,40
3945,Premium,40
3946,Basic,70
3947,Standard,40
3948,Standard,40
3949,Basic,40
3950,Premium,70
3951,Standard,20
3952,Basic,20
3953,Basic,40
3954,Premium,70
3955,Standard,40
3956,Basic,20
3957,Basic,40
3958,Premium,20
3959,Standard,70
3960,Standard,40
3961,Basic,70
3962,Standard,40
3963,Basic,40
3964,Basic,40
3965,Standard,40
3966,Premium,40
3967,Basic,70
3968,Basic,70
3969,Standard,20
3970,Standard,40
3971,Premium,20
3972,Standard,70
3973,Basic,20
3974,Premium,70
3975,Standard,40
3976,Premium,20
3977,Standard,20
3978,Premium,20
3979,Basic,20
3980,Basic,40
3981,Premium,70
3982,Basic,70
3983,Basic,40
3984,Standard,70
3985,Premium,20
3986,Basic,40
3987,Premium,70
3988,Standard,40
3989,Standard,40
3990,Premium,70
3991,Basic,70
3992,Basic,40
3993,Basic,40
3994,Standard,70
3995,Standard,40
3996,Premium,70
3997,Standard,40
3998,Standard,40
3999,Standard,40
4000,Basic,70
4001,Basic,20
4002,Premium,70
4003,Basic,40
4004,Basic,20
4005,Standard,20
4006,Basic,40
4007,Premium,70
4008,Basic,20
4009,Basic,20
4010,Basic,70
4011,Standard,70
4012,Basic,20
4013,Standard,70
4014,Premium,20
4015,Premium,40
4016,Basic,70
4017,Basic,20
4018,Standard,70
4019,Premium,70
4020,Premium,20
4021,Basic,40
4022,Standard,20
4023,Basic,70
4024,Basic,20
4025,Basic,70
4026,Basic,20
4027,Basic,40
4028,Basic,40
4029,Standard,40
4030,Basic,40
4031,Standard,20
4032,Basic,40
4033,Basic,20
4034,Basic,70
4035,Basic,70
4036,Standard,70
4037,Basic,40
4038,Standard,40
4039,Basic,40
4040,Standard,70
4041,Standard,70
4042,Basic,70
4043,Basic,70
4044,Basic,20
4045,Standard,20
4046,Basic,40
4047,Standard,40
4048,Standard,70
4049,Premium,20
4050,Standard,20
4051,Standard,40
4052,Basic,20
4053,Premium,40
4054,Standard,70
4055,Basic,70
4056,Premium,40
4057,Basic,70
4058,Premium,70
4059,Premium,20
4060,Basic,20
4061,Standard,20
4062,Basic,20
4063,Basic,20
4064,Basic,40
4065,Standard,40
4066,Basic,20
4067,Basic,70
4068,Standard,70
4069,Basic,40
4070,Basic,40
4071,Basic,40
4072,Basic,70
4073,Basic,40
4074,Basic,70
4075,Premium,40
4076,Standard,70
4077,Basic,40
4078,Basic,40
4079,Basic,70
4080,Standard,40
4081,Basic,20
4082,Basic,70
4083,Premium,40
4084,Basic,70
4085,Basic,40
4086,Premium,20
4087,Standard,40
4088,Basic,40
4089,Standard,20
4090,Basic,70
4091,Standard,40
4092,Basic,40
4093,Premium,20
4094,Premium,70
4095,Premium,70
4096,Premium,20
4097,Standard,20
4098,Basic,40
4099,Basic,20
4100,Standard,20
4101,Premium,20
4102,Basic,70
4103,Premium,20
4104,Premium,40
4105,Premium,40
4106,Premium,40
4107,Basic,20
4108,Basic,70
4109,Basic,20
4110,Basic,20
4111,Standard,40
4112,Premium,20
4113,Premium,70
4114,Standard,40
4115,Basic,70
4116,Basic,70
4117,Basic,70
4118,Basic,20
4119,Standard,20
4120,Basic,20
4121,Basic,20
4122,Basic,40
4123,Standard,20
4124,Basic,40
4125,Basic,70
4126,Basic,40
4127,Premium,20
4128,Basic,40
4129,Standard,20
4130,Standard,20
4131,Standard,40
4132,Premium,40
4133,Basic,70
4134,Basic,70
4135,Basic,70
4136,Standard,70
4137,Basic,70
4138,Basic,40
4139,Standard,70
4140,Standard,40
4141,Basic,70
4142,Standard,20
4143,Standard,70
4144,Basic,20
4145,Basic,40
4146,Standard,70
4147,Standard,40
4148,Basic,70
4149,Basic,40
4150,Standard,70
4151,Premium,70
4152,Standard,20
4153,Basic,40
4154,Basic,40
4155,Premium,40
4156,Basic,40
4157,Premium,40
4158,Premium,20
4159,Basic,70
4160,Premium,20
4161,Basic,40
4162,Premium,40
4163,Basic,70
4164,Basic,20
4165,Standard,70
4166,Standard,70
4167,Basic,20
4168,Standard,70
4169,Basic,20
4170,Basic,20
4171,Basic,40
4172,Basic,70
4173,Basic,40
4174,Basic,70
4175,Basic,70
4176,Basic,40
4177,Basic,40
4178,Premium,40
4179,Basic,20
4180,Premium,70
4181,Standard,20
4182,Standard,70
4183,Standard,70
4184,Premium,20
4185,Basic,20
4186,Standard,70
4187,Standard,40
4188,Standard,40
4189,Premium,40
4190,Basic,40
4191,Standard,70
4192,Standard,40
4193,Basic,40
4194,Basic,40
4195,Standard,70
4196,Premium,20
4197,Basic,40
4198,Premium,70
4199,Basic,70
4200,Basic,40
4201,Basic,20
4202,Basic,20
4203,Basic,20
4204,Basic,70
4205,Standard,40
4206,Standard,40
4207,Basic,70
4208,Basic,40
4209,Basic,40
4210,Standard,20
4211,Basic,40
4212,Basic,40
4213,Premium,70
4214,Premium,70
4215,Basic,20
4216,Basic,70
4217,Basic,20
4218,Standard,20
4219,Standard,40
4220,Basic,20
4221,Standard,40
4222,Basic,20
4223,Basic,70
4224,Basic,70
4225,Basic,70
4226,Basic,20
4227,Basic,20
4228,Basic,40
4229,Basic,40
4230,Standard,40
4231,Basic,40
4232,Basic,20
4233,Standard,20
4234,Standard,40
4235,Premium,20
4236,Basic,20
4237,Basic,20
4238,Standard,20
4239,Standard,40
4240,Basic,40
4241,Premium,20
4242,Basic,70
4243,Premium,40
4244,Premium,40
4245,Standard,70
4246,Premium,40
4247,Standard,70
4248,Basic,70
4249,Basic,20
4250,Basic,40
4251,Basic,70
4252,Standard,20
4253,Basic,40
4254,Basic,20
4255,Standard,20
4256,Premium,70
4257,Basic,40
4258,Basic,20
4259,Basic,70
4260,Standard,70
4261,Basic,20
4262,Standard,20
4263,Basic,70
4264,Basic,20
4265,Premium,20
4266,Basic,40
4267,Basic,70
4268,Basic,20
4269,Basic,70
4270,Standard,40
4271,Basic,70
4272,Basic,70
4273,Basic,70
4274,Standard,40
4275,Standard,40
4276,Standard,70
4277,Standard,70
4278,Basic,40
4279,Basic,20
4280,Basic,40
4281,Basic,70
4282,Basic,20
4283,Standard,20
4284,Standard,20
4285,Premium,40
4286,Basic,40
4287,Standard,40
4288,Premium,40
4289,Standard,70
4290,Basic,20
4291,Basic,70
4292,Basic,40
4293,Basic,40
4294,Standard,70
4295,Basic,20
4296,Basic,20
4297,Standard,40
4298,Standard,40
4299,Basic,40
4300,Standard,40
4301,Basic,20
4302,Basic,70
4303,Basic,20
4304,Standard,70
4305,Premium,40
4306,Basic,40
4307,Standard,70
4308,Basic,40
4309,Standard,20
4310,Basic,40
4311,Basic,40
4312,Premium,40
4313,Standard,40
4314,Basic,20
4315,Basic,70
4316,Basic,40
4317,Basic,40
4318,Premium,20
4319,Premium,20
4320,Basic,20
4321,Basic,40
4322,Premium,70
4323,Basic,20
4324,Standard,20
4325,Basic,20
4326,Standard,70
4327,Standard,40
4328,Premium,40
4329,Standard,40
4330,Basic,20
4331,Standard,40
4332,Premium,20
4333,Basic,70
4334,Basic,70
4335,Basic,40
4336,Basic,20
4337,Basic,20
4338,Standard,40
4339,Basic,70
4340,Premium,70
4341,Basic,70
4342,Basic,70
4343,Basic,70
4344,Basic,40
4345,Basic,40
4346,Basic,40
4347,Basic,70
4348,Standard,70
4349,Standard,40
4350,Basic,40
4351,Standard,70
4352,Standard,20
4353,Basic,40
4354,Premium,70
4355,Premium,70
4356,Basic,40
4357,Basic,20
4358,Basic,70
4359,Basic,40
4360,Standard,70
4361,Basic,70
4362,Standard,70
4363,Standard,70
4364,Standard,20
4365,Standard,40
4366,Basic,40
4367,Basic,40
4368,Standard,40
4369,Basic,40
4370,Basic,20
4371,Premium,70
4372,Standard,70
4373,Basic,40
4374,Standard,70
4375,Standard,70
4376,Basic,70
4377,Basic,40
4378,Premium,40
4379,Basic,20
4380,Basic,40
4381,Basic,20
4382,Standard,40
4383,Basic,70
4384,Basic,20
4385,Basic,20
4386,Premium,20
4387,Basic,40
4388,Standard,20
4389,Premium,40
4390,Basic,20
4391,Premium,40
4392,Premium,20
4393,Premium,70
4394,Basic,70
4395,Standard,20
4396,Standard,40
4397,Premium,40
4398,Basic,40
4399,Standard,70
4400,Basic,70
4401,Basic,70
4402,Basic,40
4403,Standard,40
4404,Basic,40
4405,Standard,20
4406,Premium,20
4407,Basic,20
4408,Standard,70
4409,Basic,70
4410,Basic,40
4411,Standard,20
4412,Premium,40
4413,Standard,20
4414,Standard,20
4415,Basic,40
4416,Basic,40
4417,Standard,20
4418,Basic,20
4419,Basic,70
4420,Standard,40
4421,Basic,40
4422,Basic,40
4423,Standard,40
4424,Standard,20
4425,Premium,70
4426,Standard,40
4427,Basic,20
4428,Premium,20
4429,Standard,20
4430,Basic,20
4431,Basic,20
4432,Standard,40
4433,Standard,40
4434,Standard,70
4435,Standard,40
4436,Standard,20
4437,Premium,70
4438,Standard,20
4439,Basic,20
4440,Premium,40
4441,Basic,20
4442,Standard,40
4443,Premium,20
4444,Standard,70
4445,Standard,20
4446,Basic,40
4447,Basic,20
4448,Basic,40
4449,Standard,40
4450,Standard,70
4451,Standard,40
4452,Basic,70
4453,Basic,70
4454,Standard,20
4455,Basic,70
4456,Standard,40
4457,Standard,40
4458,Standard,70
4459,Basic,20
4460,Premium,70
4461,Basic,70
4462,Premium,40
4463,Basic,20
4464,Basic,20
4465,Premium,20
4466,Basic,20
4467,Standard,40
4468,Premium,20
4469,Premium,20
4470,Premium,20
4471,Basic,40
4472,Standard,40
4473,Basic,20
4474,Basic,40
4475,Premium,70
4476,Basic,20
4477,Standard,40
4478,Standard,20
4479,Standard,20
4480,Premium,40
4481,Basic,70
4482,Standard,20
4483,Premium,70
4484,Basic,40
4485,Basic,20
4486,Standard,40
4487,Basic,40
4488,Basic,40
4489,Premium,40
4490,Standard,20
4491,Premium,70
4492,Premium,70
4493,Standard,20
4494,Basic,20
4495,Basic,70
4496,Basic,70
4497,Premium,20
4498,Basic,40
4499,Basic,20
4500,Standard,70
4501,Basic,40
4502,Basic,70
4503,Standard,40
4504,Basic,70
4505,Basic,40
4506,Basic,20
4507,Standard,20
4508,Standard,40
4509,Basic,40
4510,Standard,20
4511,Basic,20
4512,Premium,40
4513,Basic,40
4514,Standard,20
4515,Premium,70
4516,Premium,20
4517,Basic,40
4518,Basic,40
4519,Standard,70
4520,Basic,20
4521,Premium,40
4522,Standard,20
4523,Standard,40
4524,Basic,70
4525,Standard,20
4526,Standard,20
4527,Premium,70
4528,Basic,40
4529,Basic,40
4530,Basic,20
4531,Basic,70
4532,Standard,20
4533,Premium,20
4534,Basic,40
4535,Premium,40
4536,Basic,40
4537,Basic,40
4538,Basic,40
4539,Basic,70
4540,Premium,20
4541,Basic,70
4542,Standard,20
4543,Basic,40
4544,Premium,70
4545,Basic,20
4546,Basic,40
4547,Basic,40
4548,Basic,70
4549,Basic,70
4550,Premium,70
4551,Standard,40
4552,Standard,20
4553,Standard,20
4554,Basic,70
4555,Basic,20
4556,Premium,40
4557,Premium,20
4558,Premium,40
4559,Premium,70
4560,Basic,20
4561,Basic,40
4562,Basic,70
4563,Basic,70
4564,Basic,70
4565,Basic,70
4566,Standard,20
4567,Premium,40
4568,Standard,20
4569,Premium,40
4570,Basic,70
4571,Basic,20
4572,Standard,70
4573,Basic,40
4574,Basic,70
4575,Basic,20
4576,Basic,20
4577,Standard,40
4578,Basic,40
4579,Standard,20
4580,Standard,20
4581,Basic,20
4582,Basic,20
4583,Basic,40
4584,Basic,20
4585,Standard,40
4586,Standard,20
4587,Standard,20
4588,Basic,70
4589,Standard,70
4590,Standard,20
4591,Basic,40
4592,Standard,20
4593,Basic,70
4594,Standard,20
4595,Standard,70
4596,Basic,20
4597,Standard,20
4598,Basic,40
4599,Basic,70
4600,Premium,70
4601,Premium,70
4602,Basic,40
4603,Basic,20
4604,Basic,40
4605,Basic,20
4606,Premium,40
4607,Premium,40
4608,Standard,70
4609,Basic,40
4610,Standard,20
4611,Basic,40
4612,Premium,40
4613,Premium,20
4614,Standard,70
4615,Basic,20
4616,Basic,20
4617,Basic,20
4618,Premium,40
4619,Basic,40
4620,Basic,20
4621,Basic,20
4622,Premium,70
4623,Basic,40
4624,Premium,40
4625,Premium,40
4626,Premium,40
4627,Basic,20
4628,Basic,20
4629,Basic,70
4630,Basic,40
4631,Basic,40
4632,Standard,20
4633,Basic,70
4634,Premium,20
4635,Basic,40
4636,Standard,40
4637,Standard,70
4638,Standard,20
4639,Premium,40
4640,Standard,40
4641,Premium,70
4642,Basic,40
4643,Standard,40
4644,Basic,20
4645,Basic,70
4646,Basic,70
4647,Basic,70
4648,Basic,20
4649,Basic,70
4650,Basic,40
4651,Premium,70
4652,Basic,40
4653,Standard,70
4654,Basic,70
4655,Premium,20
4656,Premium,70
4657,Standard,70
4658,Standard,20
4659,Basic,40
4660,Premium,70
4661,Premium,70
4662,Premium,40
4663,Standard,20
4664,Basic,70
4665,Premium,20
4666,Basic,40
4667,Standard,40
4668,Basic,20
4669,Premium,40
4670,Basic,40
4671,Basic,70
4672,Standard,20
4673,Standard,70
4674,Standard,20
4675,Basic,70
4676,Basic,40
4677,Standard,20
4678,Premium,20
4679,Premium,20
4680,Basic,20
4681,Premium,40
4682,Basic,40
4683,Standard,40
4684,Basic,70
4685,Basic,40
4686,Standard,70
4687,Standard,70
4688,Basic,40
4689,Basic,40
4690,Basic,40
4691,Standard,70
4692,Basic,20
4693,Basic,40
4694,Standard,70
4695,Standard,70
4696,Standard,40
4697,Standard,70
4698,Premium,40
4699,Premium,70
4700,Premium,20
4701,Standard,70
4702,Basic,40
4703,Premium,20
4704,Basic,40
4705,Basic,70
4706,Basic,20
4707,Basic,20
4708,Premium,70
4709,Standard,20
4710,Standard,20
4711,Standard,20
4712,Basic,40
4713,Basic,40
4714,Standard,20
4715,Standard,70
4716,Basic,70
4717,Standard,40
4718,Basic,70
4719,Basic,20
4720,Basic,70
4721,Basic,40
4722,Premium,40
4723,Premium,20
4724,Basic,40
4725,Standard,40
4726,Standard,40
4727,Basic,70
4728,Basic,40
4729,Premium,70
4730,Standard,40
4731,Premium,40
4732,Basic,70
4733,Standard,70
4734,Basic,20
4735,Basic,20
4736,Standard,70
4737,Basic,40
4738,Basic,20
4739,Basic,70
4740,Basic,70
4741,Standard,40
4742,Basic,70
4743,Basic,20
4744,Basic,40
4745,Basic,70
4746,Standard,70
4747,Basic,40
4748,Standard,40
4749,Basic,40
4750,Basic,20
4751,Premium,20
4752,Standard,70
4753,Basic,70
4754,Premium,40
4755,Basic,70
4756,Premium,70
4757,Standard,40
4758,Standard,20
4759,Premium,20
4760,Basic,20
4761,Standard,70
4762,Basic,40
4763,Basic,20
4764,Basic,70
4765,Basic,40
4766,Standard,20
4767,Standard,20
4768,Standard,40
4769,Basic,70
