customer_id,usage_hours
4138,4.11
4139,16.85
4140,9.73
4141,17.14
4142,6.2
4143,5.75
4144,13.44
4145,6.27
4146,7.19
4147,7.21
4148,1.34
4149,23.66
4150,11.2
4151,15.0
4152,9.79
4153,10.15
4154,8.48
4155,2.35
4156,12.32
4157,9.91
4158,2.6
4159,13.02
4160,22.06
4161,10.23
4162,22.59
4163,2.3
4164,12.27
4165,17.09
4166,7.54
4167,2.52
4168,17.12
4169,13.56
4170,4.06
4171,4.46
4172,8.97
4173,47.19
4174,4.56
4175,12.19
4176,4.56
4177,9.26
4178,3.59
4179,6.86
4180,21.07
4181,11.44
4182,0.42
4183,15.56
4184,14.09
4185,4.63
4186,7.31
4187,3.4
4188,11.27
4189,8.01
4190,2.32
4191,11.27
4192,3.66
4193,10.91
4194,6.37
4195,4.49
4196,1.94
4197,0.48
4198,6.35
4199,18.72
4200,5.99
4201,12.84
4202,7.65
4203,20.5
4204,5.94
4205,24.13
4206,9.95
4207,8.06
4208,2.69
4209,13.72
4210,9.67
4211,5.4
4212,16.74
4213,8.25
4214,9.75
4215,2.31
4216,7.34
4217,4.34
4218,3.06
4219,6.92
4220,16.93
4221,7.68
4222,20.31
4223,1.71
4224,2.04
4225,13.07
4226,19.77
4227,1.47
4228,6.55
4229,19.98
4230,2.46
4231,4.26
4232,11.25
4233,8.99
4234,3.07
4235,0.62
4236,8.92
4237,1.64
4238,16.3
4239,4.85
4240,10.16
4241,12.16
4242,16.64
4243,15.79
4244,5.39
4245,9.29
4246,35.17
4247,28.11
4248,14.41
4249,14.43
4250,4.34
4251,8.24
4252,12.8
4253,6.79
4254,4.01
4255,21.86
4256,31.86
4257,10.96
4258,11.16
4259,9.65
4260,18.19
4261,2.17
4262,5.11
4263,12.52
4264,7.49
4265,12.19
4266,3.43
4267,12.43
4268,11.68
4269,8.98
4270,4.62
4271,13.39
4272,4.86
4273,6.37
4274,12.35
4275,12.45
4276,3.84
4277,1.42
4278,7.48
4279,10.26
4280,5.64
4281,13.37
4282,9.59
4283,4.42
4284,11.56
4285,44.72
4286,13.91
4287,3.22
4288,4.09
4289,7.7
4290,1.12
4291,8.92
4292,7.46
4293,3.03
4294,15.57
4295,6.63
4296,0.94
4297,5.03
4298,4.67
4299,7.45
4300,16.84
4301,9.67
4302,2.46
4303,5.18
4304,7.64
4305,9.04
4306,12.04
4307,10.83
4308,10.86
4309,9.76
4310,9.94
4311,10.65
4312,3.81
4313,4.01
4314,18.09
4315,9.68
4316,11.17
4317,5.92
4318,20.25
4319,7.36
4320,16.11
4321,9.75
4322,3.43
4323,12.41
4324,7.71
4325,4.09
4326,14.3
4327,3.41
4328,11.32
4329,19.45
4330,9.87
4331,14.61
4332,15.93
4333,22.13
4334,4.71
4335,17.39
4336,11.2
4337,8.51
4338,3.67
4339,7.96
4340,15.14
4341,10.1
4342,8.93
4343,8.73
4344,7.62
4345,10.73
4346,9.46
4347,6.21
4348,5.93
4349,6.16
4350,4.56
4351,4.04
4352,6.46
4353,9.92
4354,17.12
4355,3.64
4356,6.48
4357,9.26
4358,10.91
4359,16.95
4360,12.02
4361,10.81
4362,3.16
4363,18.66
4364,8.53
4365,27.16
4366,4.83
4367,5.73
4368,19.31
4369,5.2
4370,6.73
4371,9.12
4372,6.69
4373,23.51
4374,12.1
4375,5.69
4376,17.53
4377,11.98
4378,17.25
4379,6.28
4380,24.62
4381,5.2
4382,2.77
4383,17.95
4384,6.3
4385,3.26
4386,22.5
4387,13.07
4388,15.46
4389,14.56
4390,3.46
4391,6.5
4392,8.57
4393,37.93
4394,3.28
4395,1.95
4396,23.51
4397,12.56
4398,13.9
4399,3.22
4400,13.04
4401,4.12
4402,1.6
4403,13.9
4404,5.57
4405,5.59
4406,9.26
4407,4.35
4408,12.15
4409,12.19
4410,17.93
4411,10.83
4412,5.98
4413,9.6
4414,2.55
4415,5.83
4416,15.24
4417,3.04
4418,7.4
4419,25.85
4420,6.57
4421,12.42
4422,9.67
4423,11.55
4424,2.12
4425,7.58
4426,9.93
4427,5.83
4428,2.6
4429,8.37
4430,74.02
4431,4.07
4432,7.45
4433,19.42
4434,16.24
4435,14.56
4436,7.27
4437,4.91
4438,25.08
4439,13.27
4440,5.41
4441,7.05
4442,12.13
4443,10.37
4444,2.7
4445,7.71
4446,1.03
4447,3.41
4448,21.03
4449,14.2
4450,12.95
4451,7.8
4452,19.93
4453,7.0
4454,14.77
4455,5.5
4456,0.98
4457,4.53
4458,7.78
4459,16.44
4460,5.31
4461,7.88
4462,16.37
4463,6.27
4464,8.52
4465,8.11
4466,10.57
4467,5.67
4468,8.73
4469,11.26
4470,11.48
4471,0.9
4472,20.72
4473,11.39
4474,3.13
4475,4.55
4476,4.63
4477,4.89
4478,16.27
4479,17.32
4480,13.11
4481,3.13
4482,6.13
4483,4.2
4484,4.58
4485,5.5
4486,4.52
4487,4.8
4488,10.05
4489,6.45
4490,20.37
4491,1.33
4492,9.04
4493,6.22
4494,17.08
4495,8.89
4496,5.9
4497,7.93
4498,1.36
4499,4.58
4500,22.86
4501,15.36
4502,9.53
4503,4.97
4504,9.52
4505,9.93
4506,16.31
4507,0.61
4508,2.09
4509,9.95
4510,10.67
4511,13.52
4512,7.14
4513,9.14
4514,15.02
4515,21.83
4516,3.35
4517,4.22
4518,5.41
4519,6.52
4520,12.98
4521,4.21
4522,2.51
4523,5.58
4524,12.11
4525,10.27
4526,49.36
4527,17.73
4528,8.0
4529,10.06
4530,1.36
4531,5.61
4532,10.1
4533,16.13
4534,7.24
4535,10.53
4536,17.15
4537,5.74
4538,5.14
4539,15.27
4540,1.02
4541,9.16
4542,7.2
4543,18.92
4544,7.04
4545,4.1
4546,4.37
4547,12.21
4548,8.04
4549,5.36
4550,11.92
4551,10.62
4552,10.31
4553,14.72
4554,12.96
4555,20.32
4556,16.44
4557,11.34
4558,16.53
4559,9.18
4560,11.86
4561,7.22
4562,8.63
4563,5.97
4564,7.17
4565,10.8
4566,2.5
4567,3.09
4568,2.92
4569,7.05
4570,15.97
4571,12.94
4572,5.3
4573,9.23
4574,7.91
4575,25.78
4576,9.5
4577,1.65
4578,4.69
4579,1.82
4580,4.87
4581,13.72
4582,10.4
4583,6.87
4584,14.62
4585,9.76
4586,21.5
4587,6.74
4588,2.33
4589,9.1
4590,13.31
4591,9.31
4592,19.26
4593,7.32
4594,2.87
4595,4.37
4596,1.57
4597,11.08
4598,10.24
4599,14.58
4600,1.39
4601,9.2
4602,3.83
4603,1.7
4604,12.76
4605,19.92
4606,1.68
4607,14.12
4608,5.34
4609,8.7
4610,14.02
4611,3.89
4612,9.74
4613,7.79
4614,7.07
4615,3.17
4616,16.12
4617,12.75
4618,21.94
4619,7.07
4620,16.97
4621,9.84
4622,1.93
4623,6.84
4624,21.13
4625,13.32
4626,16.44
4627,3.03
4628,5.22
4629,6.79
4630,12.17
4631,18.47
4632,6.27
4633,4.58
4634,6.49
4635,1.55
4636,6.29
4637,4.36
4638,11.64
4639,12.97
4640,10.87
4641,6.46
4642,2.05
4643,3.3
4644,1.18
4645,10.41
4646,6.23
4647,19.98
4648,15.76
4649,9.9
4650,4.96
4651,19.04
4652,4.52
4653,5.51
4654,5.46
4655,18.9
4656,7.18
4657,5.34
4658,14.35
4659,6.85
4660,4.42
4661,8.04
4662,5.81
4663,22.93
4664,5.11
4665,1.4
4666,22.53
4667,10.4
4668,12.9
4669,16.06
4670,12.8
4671,11.97
4672,1.53
4673,16.55
4674,6.35
4675,30.9
4676,29.25
4677,8.49
4678,29.33
4679,8.87
4680,12.91
4681,9.75
4682,4.79
4683,9.72
4684,5.73
4685,7.96
4686,24.64
4687,11.25
4688,18.98
4689,9.17
4690,11.25
4691,14.55
4692,2.19
4693,4.49
4694,16.32
4695,11.03
4696,2.64
4697,16.52
4698,18.69
4699,1.0
4700,15.23
4701,14.29
4702,21.27
4703,15.93
4704,25.11
4705,4.2
4706,6.24
4707,22.25
4708,5.37
4709,37.03
4710,1.64
4711,1.52
4712,3.0
4713,8.97
4714,18.44
4715,12.54
4716,11.73
4717,7.58
4718,1.81
4719,2.35
4720,1.34
4721,4.49
4722,3.32
4723,8.97
4724,6.58
4725,4.61
4726,6.98
4727,7.85
4728,2.15
4729,6.34
4730,4.28
4731,4.15
4732,8.64
4733,18.28
4734,8.77
4735,35.6
4736,9.71
4737,17.92
4738,2.92
4739,3.21
4740,9.07
4741,4.97
4742,16.88
4743,11.57
4744,8.73
4745,7.52
4746,9.41
4747,5.93
4748,4.18
4749,13.05
4750,4.07
4751,10.03
4752,28.76
4753,20.44
4754,5.17
4755,6.21
4756,23.4
4757,7.69
4758,18.96
4759,8.49
4760,10.88
4761,8.1
4762,9.22
4763,23.97
4764,0.6
4765,13.59
4766,9.37
4767,19.11
4768,10.06
4769,12.79
4770,8.05
4771,35.92
4772,3.73
4773,14.89
4774,13.52
4775,4.92
4776,4.41
4777,8.09
4778,5.82
4779,8.86
4780,10.71
4781,4.35
4782,13.86
4783,6.01
4784,7.77
4785,0.62
4786,26.02
4787,5.45
4788,4.18
4789,1.16
4790,6.31
4791,4.18
4792,18.62
4793,7.35
4794,6.61
4795,5.25
4796,3.67
4797,6.1
4798,19.53
4799,3.3
4800,4.05
4801,2.24
4802,5.97
4803,12.11
4804,5.72
4805,11.05
4806,21.98
4807,7.72
4808,6.75
4809,12.66
4810,5.61
4811,1.3
4812,16.57
4813,11.09
4814,12.17
4815,22.9
4816,20.38
4817,2.91
4818,6.72
4819,1.33
4820,2.05
4821,11.34
4822,28.59
4823,12.13
4824,1.63
4825,0.53
4826,5.46
4827,17.02
4828,5.41
4829,9.87
4830,6.92
4831,2.32
4832,2.37
4833,18.89
4834,12.85
4835,8.79
4836,12.08
4837,10.51
4838,10.13
4839,4.96
4840,5.94
4841,4.5
4842,4.76
4843,6.88
4844,9.19
4845,21.23
4846,9.12
4847,1.29
4848,6.4
4849,6.04
4850,6.08
4851,11.92
4852,4.78
4853,9.72
4854,2.12
4855,12.58
4856,15.0
4857,23.06
4858,3.09
4859,3.29
4860,21.97
4861,12.71
4862,9.06
4863,10.14
4864,6.49
4865,3.08
4866,3.5
4867,6.11
4868,8.51
4869,10.45
4870,5.02
4871,7.66
4872,18.83
4873,4.96
4874,27.97
4875,18.08
4876,12.57
4877,3.52
4878,5.84
4879,18.01
4880,21.93
4881,5.45
4882,13.46
4883,11.91
4884,8.14
4885,22.62
4886,7.59
4887,7.49
4888,0.86
4889,17.2
4890,7.23
4891,6.33
4892,4.05
4893,41.11
4894,23.29
4895,13.97
4896,8.63
4897,0.71
4898,3.57
4899,9.53
4900,2.54
4901,11.41
4902,8.92
4903,9.16
4904,23.07
4905,4.97
4906,2.44
4907,3.37
4908,3.26
4909,33.63
4910,5.19
4911,18.86
4912,5.87
4913,8.44
4914,4.54
4915,16.05
4916,1.6
4917,6.39
4918,18.22
4919,3.66
4920,2.83
4921,9.46
4922,4.09
4923,16.08
4924,8.92
4925,22.01
4926,5.97
4927,11.7
4928,7.2
4929,3.75
4930,15.88
4931,5.95
4932,1.87
4933,9.53
4934,4.8
4935,2.88
4936,8.48
4937,7.51
4938,5.13
4939,9.1
4940,8.18
4941,25.5
4942,17.96
4943,12.3
4944,12.06
4945,10.41
4946,7.8
4947,3.46
4948,3.73
4949,6.85
4950,15.28
4951,6.37
4952,8.14
4953,2.35
4954,15.59
4955,2.66
4956,8.97
4957,5.79
4958,6.77
4959,15.19
4960,5.47
4961,3.66
4962,20.42
4963,2.79
4964,8.07
4965,6.42
4966,6.05
4967,9.77
4968,6.56
4969,7.33
4970,6.04
4971,6.2
4972,13.7
4973,20.13
4974,7.27
4975,7.12
4976,19.13
4977,5.5
4978,8.63
4979,8.33
4980,4.05
4981,6.29
4982,1.35
4983,7.97
4984,4.58
4985,4.81
4986,15.06
4987,16.02
4988,5.77
4989,3.4
4990,13.24
4991,3.93
4992,6.81
4993,0.54
4994,7.82
4995,14.01
4996,13.92
4997,19.82
4998,3.49
4999,1.6
5000,2.71
